  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005556
I/O File Time: 0.005447
Total Simulation Time: 0.005841
Parameter_parsing_time: 0.000279
Netlist_parsing_time: 3.8e-05
  DCOP_calculation_time: 2.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008083
I/O File Time: 0.007957
Total Simulation Time: 0.008596
Parameter_parsing_time: 0.000188
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005605
I/O File Time: 0.005507
Total Simulation Time: 0.005952
Parameter_parsing_time: 0.000145
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006772
I/O File Time: 0.006621
Total Simulation Time: 0.007042
Parameter_parsing_time: 0.000221
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008116
I/O File Time: 0.007948
Total Simulation Time: 0.008529
Parameter_parsing_time: 0.000218
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00751
I/O File Time: 0.007318
Total Simulation Time: 0.007914
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005459
I/O File Time: 0.005345
Total Simulation Time: 0.005734
Parameter_parsing_time: 0.00021
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007038
I/O File Time: 0.006886
Total Simulation Time: 0.007427
Parameter_parsing_time: 0.000232
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006392
I/O File Time: 0.006265
Total Simulation Time: 0.006791
Parameter_parsing_time: 0.000186
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005716
I/O File Time: 0.005563
Total Simulation Time: 0.006063
Parameter_parsing_time: 0.000186
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007278
I/O File Time: 0.00711
Total Simulation Time: 0.007588
Parameter_parsing_time: 0.000221
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007857
I/O File Time: 0.007712
Total Simulation Time: 0.008266
Parameter_parsing_time: 0.000157
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005746
I/O File Time: 0.005634
Total Simulation Time: 0.006034
Parameter_parsing_time: 0.00019
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006567
I/O File Time: 0.006438
Total Simulation Time: 0.006904
Parameter_parsing_time: 0.000191
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007154
I/O File Time: 0.007
Total Simulation Time: 0.007506
Parameter_parsing_time: 0.000195
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007989
I/O File Time: 0.007805
Total Simulation Time: 0.008351
Parameter_parsing_time: 0.000237
Netlist_parsing_time: 3.7e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006337
I/O File Time: 0.006221
Total Simulation Time: 0.006802
Parameter_parsing_time: 0.000163
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007118
I/O File Time: 0.006979
Total Simulation Time: 0.007414
Parameter_parsing_time: 0.000196
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006407
I/O File Time: 0.006269
Total Simulation Time: 0.006749
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007949
I/O File Time: 0.007788
Total Simulation Time: 0.008333
Parameter_parsing_time: 0.000199
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005751
I/O File Time: 0.005653
Total Simulation Time: 0.006117
Parameter_parsing_time: 0.000187
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005924
I/O File Time: 0.005824
Total Simulation Time: 0.006268
Parameter_parsing_time: 0.00024
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008727
I/O File Time: 0.008524
Total Simulation Time: 0.009169
Parameter_parsing_time: 0.000213
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008324
I/O File Time: 0.008102
Total Simulation Time: 0.008707
Parameter_parsing_time: 0.000178
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005587
I/O File Time: 0.005494
Total Simulation Time: 0.005915
Parameter_parsing_time: 0.00021
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006283
I/O File Time: 0.006166
Total Simulation Time: 0.006667
Parameter_parsing_time: 0.00018
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009133
I/O File Time: 0.008925
Total Simulation Time: 0.009465
Parameter_parsing_time: 0.000239
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009378
I/O File Time: 0.00919
Total Simulation Time: 0.009826
Parameter_parsing_time: 0.000165
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005482
I/O File Time: 0.005369
Total Simulation Time: 0.005789
Parameter_parsing_time: 0.000173
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006198
I/O File Time: 0.006081
Total Simulation Time: 0.006517
Parameter_parsing_time: 0.000172
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007466
I/O File Time: 0.007332
Total Simulation Time: 0.007784
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005535
I/O File Time: 0.005433
Total Simulation Time: 0.005818
Parameter_parsing_time: 0.000169
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006146
I/O File Time: 0.00601
Total Simulation Time: 0.006457
Parameter_parsing_time: 0.000172
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006335
I/O File Time: 0.006206
Total Simulation Time: 0.006652
Parameter_parsing_time: 0.000176
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00704
I/O File Time: 0.006902
Total Simulation Time: 0.007368
Parameter_parsing_time: 0.00019
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005577
I/O File Time: 0.005485
Total Simulation Time: 0.005929
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006055
I/O File Time: 0.005934
Total Simulation Time: 0.006426
Parameter_parsing_time: 0.000192
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.00693
I/O File Time: 0.00676
Total Simulation Time: 0.007271
Parameter_parsing_time: 0.000212
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00794
I/O File Time: 0.007768
Total Simulation Time: 0.008325
Parameter_parsing_time: 0.000264
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009515
I/O File Time: 0.009323
Total Simulation Time: 0.010001
Parameter_parsing_time: 0.000168
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005513
I/O File Time: 0.005405
Total Simulation Time: 0.005828
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007741
I/O File Time: 0.007563
Total Simulation Time: 0.008016
Parameter_parsing_time: 0.000219
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00774
I/O File Time: 0.007582
Total Simulation Time: 0.008142
Parameter_parsing_time: 0.000215
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006134
I/O File Time: 0.005999
Total Simulation Time: 0.006493
Parameter_parsing_time: 0.00016
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005933
I/O File Time: 0.005826
Total Simulation Time: 0.006229
Parameter_parsing_time: 0.00021
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006377
I/O File Time: 0.006248
Total Simulation Time: 0.006733
Parameter_parsing_time: 0.000484
Netlist_parsing_time: 6.7e-05
  DCOP_calculation_time: 4.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009758
I/O File Time: 0.009653
Total Simulation Time: 0.010643
Parameter_parsing_time: 0.000159
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006166
I/O File Time: 0.00601
Total Simulation Time: 0.006464
Parameter_parsing_time: 0.000199
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007383
I/O File Time: 0.007204
Total Simulation Time: 0.007754
Parameter_parsing_time: 0.000198
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005782
I/O File Time: 0.005655
Total Simulation Time: 0.006112
Parameter_parsing_time: 0.000161
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006364
I/O File Time: 0.006241
Total Simulation Time: 0.006658
Parameter_parsing_time: 0.000179
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00728
I/O File Time: 0.007126
Total Simulation Time: 0.007609
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008573
I/O File Time: 0.008379
Total Simulation Time: 0.008956
Parameter_parsing_time: 0.000163
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005492
I/O File Time: 0.005356
Total Simulation Time: 0.005794
Parameter_parsing_time: 0.000202
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00577
I/O File Time: 0.005662
Total Simulation Time: 0.006141
Parameter_parsing_time: 0.000181
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006658
I/O File Time: 0.006527
Total Simulation Time: 0.006991
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006711
I/O File Time: 0.006571
Total Simulation Time: 0.007065
Parameter_parsing_time: 0.000217
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006151
I/O File Time: 0.006006
Total Simulation Time: 0.006513
Parameter_parsing_time: 0.00021
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007262
I/O File Time: 0.007068
Total Simulation Time: 0.007627
Parameter_parsing_time: 0.000173
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006357
I/O File Time: 0.006228
Total Simulation Time: 0.006673
Parameter_parsing_time: 0.000145
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005547
I/O File Time: 0.005445
Total Simulation Time: 0.005822
Parameter_parsing_time: 0.000151
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007129
I/O File Time: 0.006924
Total Simulation Time: 0.007403
Parameter_parsing_time: 0.000233
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008557
I/O File Time: 0.008398
Total Simulation Time: 0.008989
Parameter_parsing_time: 0.000152
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005485
I/O File Time: 0.005375
Total Simulation Time: 0.005761
Parameter_parsing_time: 0.00015
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006761
I/O File Time: 0.006596
Total Simulation Time: 0.007037
Parameter_parsing_time: 0.000252
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008023
I/O File Time: 0.007859
Total Simulation Time: 0.008489
Parameter_parsing_time: 0.000153
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005525
I/O File Time: 0.005415
Total Simulation Time: 0.005802
Parameter_parsing_time: 0.000182
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006931
I/O File Time: 0.00678
Total Simulation Time: 0.007269
Parameter_parsing_time: 0.000237
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008624
I/O File Time: 0.008461
Total Simulation Time: 0.009075
Parameter_parsing_time: 0.000177
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005578
I/O File Time: 0.00547
Total Simulation Time: 0.005902
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 5.3e-05
  DCOP_calculation_time: 3.1e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007082
I/O File Time: 0.006946
Total Simulation Time: 0.007497
Parameter_parsing_time: 0.000248
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006293
I/O File Time: 0.006209
Total Simulation Time: 0.006746
Parameter_parsing_time: 0.000151
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006193
I/O File Time: 0.006056
Total Simulation Time: 0.006472
Parameter_parsing_time: 0.000212
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007279
I/O File Time: 0.007147
Total Simulation Time: 0.00767
Parameter_parsing_time: 0.000173
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006572
I/O File Time: 0.006432
Total Simulation Time: 0.006892
Parameter_parsing_time: 0.000277
Netlist_parsing_time: 3.8e-05
  DCOP_calculation_time: 2.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008128
I/O File Time: 0.007994
Total Simulation Time: 0.008642
Parameter_parsing_time: 0.000151
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005585
I/O File Time: 0.005475
Total Simulation Time: 0.00586
Parameter_parsing_time: 0.00021
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 3.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006648
I/O File Time: 0.006499
Total Simulation Time: 0.007023
Parameter_parsing_time: 0.00023
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008611
I/O File Time: 0.008439
Total Simulation Time: 0.009038
Parameter_parsing_time: 0.000174
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005559
I/O File Time: 0.005461
Total Simulation Time: 0.005879
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007155
I/O File Time: 0.006963
Total Simulation Time: 0.007437
Parameter_parsing_time: 0.000248
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007704
I/O File Time: 0.007566
Total Simulation Time: 0.008162
Parameter_parsing_time: 0.000154
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00549
I/O File Time: 0.005354
Total Simulation Time: 0.005773
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00604
I/O File Time: 0.005915
Total Simulation Time: 0.006432
Parameter_parsing_time: 0.000169
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008684
I/O File Time: 0.008473
Total Simulation Time: 0.008995
Parameter_parsing_time: 0.000239
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006902
I/O File Time: 0.006782
Total Simulation Time: 0.007346
Parameter_parsing_time: 0.000184
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007382
I/O File Time: 0.007202
Total Simulation Time: 0.007717
Parameter_parsing_time: 0.000209
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006464
I/O File Time: 0.006323
Total Simulation Time: 0.006831
Parameter_parsing_time: 0.000154
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005681
I/O File Time: 0.005589
Total Simulation Time: 0.005964
Parameter_parsing_time: 0.000226
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007852
I/O File Time: 0.007706
Total Simulation Time: 0.008271
Parameter_parsing_time: 0.000176
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005603
I/O File Time: 0.005491
Total Simulation Time: 0.005931
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.0062
I/O File Time: 0.006086
Total Simulation Time: 0.006574
Parameter_parsing_time: 0.000211
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006943
I/O File Time: 0.006809
Total Simulation Time: 0.007331
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007528
I/O File Time: 0.007389
Total Simulation Time: 0.007906
Parameter_parsing_time: 0.000158
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005766
I/O File Time: 0.005643
Total Simulation Time: 0.006055
Parameter_parsing_time: 0.000187
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006616
I/O File Time: 0.00646
Total Simulation Time: 0.006958
Parameter_parsing_time: 0.000188
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005486
I/O File Time: 0.005373
Total Simulation Time: 0.005802
Parameter_parsing_time: 0.000151
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007004
I/O File Time: 0.006834
Total Simulation Time: 0.007285
Parameter_parsing_time: 0.000227
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008992
I/O File Time: 0.008748
Total Simulation Time: 0.009414
Parameter_parsing_time: 0.000195
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005863
I/O File Time: 0.005764
Total Simulation Time: 0.006221
Parameter_parsing_time: 0.000192
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007415
I/O File Time: 0.007256
Total Simulation Time: 0.007763
Parameter_parsing_time: 0.000215
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005983
I/O File Time: 0.005886
Total Simulation Time: 0.006347
Parameter_parsing_time: 0.000194
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.0068
I/O File Time: 0.006602
Total Simulation Time: 0.007161
Parameter_parsing_time: 0.000186
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006676
I/O File Time: 0.00654
Total Simulation Time: 0.007011
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008368
I/O File Time: 0.008171
Total Simulation Time: 0.008753
Parameter_parsing_time: 0.000179
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005506
I/O File Time: 0.005406
Total Simulation Time: 0.005839
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 3.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005903
I/O File Time: 0.005769
Total Simulation Time: 0.006266
Parameter_parsing_time: 0.000166
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007658
I/O File Time: 0.007487
Total Simulation Time: 0.007964
Parameter_parsing_time: 0.000188
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005517
I/O File Time: 0.005415
Total Simulation Time: 0.005852
Parameter_parsing_time: 0.000222
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008181
I/O File Time: 0.008014
Total Simulation Time: 0.008591
Parameter_parsing_time: 0.000195
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005468
I/O File Time: 0.005383
Total Simulation Time: 0.005825
Parameter_parsing_time: 0.000209
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005812
I/O File Time: 0.005702
Total Simulation Time: 0.006189
Parameter_parsing_time: 0.000225
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007866
I/O File Time: 0.007712
Total Simulation Time: 0.008281
Parameter_parsing_time: 0.00015
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005501
I/O File Time: 0.005374
Total Simulation Time: 0.005775
Parameter_parsing_time: 0.000224
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008121
I/O File Time: 0.007957
Total Simulation Time: 0.008531
Parameter_parsing_time: 0.000238
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008893
I/O File Time: 0.008714
Total Simulation Time: 0.009331
Parameter_parsing_time: 0.000165
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005548
I/O File Time: 0.005434
Total Simulation Time: 0.00584
Parameter_parsing_time: 0.000176
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00607
I/O File Time: 0.005964
Total Simulation Time: 0.006373
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007132
I/O File Time: 0.006972
Total Simulation Time: 0.007511
Parameter_parsing_time: 0.000185
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006045
I/O File Time: 0.005922
Total Simulation Time: 0.006393
Parameter_parsing_time: 0.000164
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006241
I/O File Time: 0.006125
Total Simulation Time: 0.006543
Parameter_parsing_time: 0.000167
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006503
I/O File Time: 0.006382
Total Simulation Time: 0.006815
